2025-05-15 13:21:41,138 DEBUG: Loaded backend tkagg version 8.6.
2025-05-15 13:21:41,215 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,215 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,215 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,215 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,215 DEBUG: STREAM b'IDAT' 78 1189
2025-05-15 13:21:41,221 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,221 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,221 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,221 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,221 DEBUG: STREAM b'IDAT' 78 2994
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 696
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 526
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 499
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 673
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 922
2025-05-15 13:21:41,251 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,251 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,251 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,251 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,251 DEBUG: STREAM b'IDAT' 78 568
2025-05-15 13:21:41,261 DEBUG: STREAM b'IHDR' 16 13
2025-05-15 13:21:41,261 DEBUG: STREAM b'sBIT' 41 4
2025-05-15 13:21:41,261 DEBUG: b'sBIT' 41 4 (unknown)
2025-05-15 13:21:41,261 DEBUG: STREAM b'pHYs' 57 9
2025-05-15 13:21:41,261 DEBUG: STREAM b'IDAT' 78 626
2025-05-15 13:21:41,261 DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Users\\bharwell\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaMono.ttf', name='Cascadia Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-05-15 13:21:41,261 DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
